   1              		.file	"Loader.c"
 204 0180 0D00     		.string	"\r"
 205 0182 0A00     		.string	"\n"
 206 0184 00       		.string	""
 207 0185 00       		.string	""
 208 0186 0000     		.align 8
 209              	.LC5:
 210 0188 5400     		.string	"T"
 211 018a 7800     		.string	"x"
 212 018c 7400     		.string	"t"
 213 018e 4600     		.string	"F"
 214 0190 6900     		.string	"i"
 215 0192 6C00     		.string	"l"
 216 0194 6500     		.string	"e"
 217 0196 5000     		.string	"P"
 218 0198 6100     		.string	"a"
 219 019a 7400     		.string	"t"
 220 019c 6800     		.string	"h"
 221 019e 5000     		.string	"P"
 222 01a0 7200     		.string	"r"
 223 01a2 6500     		.string	"e"
 224 01a4 6600     		.string	"f"
 225 01a6 6900     		.string	"i"
 226 01a8 7800     		.string	"x"
 227 01aa 2000     		.string	" "
 228 01ac 4100     		.string	"A"
 229 01ae 6C00     		.string	"l"
 230 01b0 6C00     		.string	"l"
 231 01b2 6F00     		.string	"o"
 232 01b4 6300     		.string	"c"
 233 01b6 6100     		.string	"a"
 234 01b8 7400     		.string	"t"
 235 01ba 6500     		.string	"e"
 236 01bc 5000     		.string	"P"
 237 01be 6F00     		.string	"o"
 238 01c0 6F00     		.string	"o"
 239 01c2 6C00     		.string	"l"
 240 01c4 2000     		.string	" "
 241 01c6 6500     		.string	"e"
 242 01c8 7200     		.string	"r"
 243 01ca 7200     		.string	"r"
 244 01cc 6F00     		.string	"o"
 245 01ce 7200     		.string	"r"
 246 01d0 2E00     		.string	"."
 247 01d2 2000     		.string	" "
 248 01d4 3000     		.string	"0"
 249 01d6 7800     		.string	"x"
 250 01d8 2500     		.string	"%"
 251 01da 6C00     		.string	"l"
 252 01dc 6C00     		.string	"l"
 253 01de 7800     		.string	"x"
 254 01e0 0D00     		.string	"\r"
 255 01e2 0A00     		.string	"\n"
 256 01e4 00       		.string	""
 257 01e5 00       		.string	""
 258 01e6 0000     		.align 8
 259              	.LC6:
 260 01e8 4B00     		.string	"K"
 261 01ea 6500     		.string	"e"
 262 01ec 7200     		.string	"r"
 263 01ee 6E00     		.string	"n"
 264 01f0 6500     		.string	"e"
 265 01f2 6C00     		.string	"l"
 266 01f4 3600     		.string	"6"
 267 01f6 3400     		.string	"4"
 268 01f8 2E00     		.string	"."
 269 01fa 7400     		.string	"t"
 270 01fc 7800     		.string	"x"
 271 01fe 7400     		.string	"t"
 272 0200 2000     		.string	" "
 273 0202 6600     		.string	"f"
 274 0204 6900     		.string	"i"
 275 0206 6C00     		.string	"l"
 276 0208 6500     		.string	"e"
 277 020a 2000     		.string	" "
 278 020c 6900     		.string	"i"
 279 020e 7300     		.string	"s"
 280 0210 2000     		.string	" "
 281 0212 6D00     		.string	"m"
 282 0214 6900     		.string	"i"
 283 0216 7300     		.string	"s"
 284 0218 7300     		.string	"s"
 285 021a 6900     		.string	"i"
 286 021c 6E00     		.string	"n"
 287 021e 6700     		.string	"g"
 288 0220 0D00     		.string	"\r"
 289 0222 0A00     		.string	"\n"
 290 0224 00       		.string	""
 291 0225 00       		.string	""
 292 0226 0000     		.align 8
 293              	.LC7:
 294 0228 5400     		.string	"T"
 295 022a 7800     		.string	"x"
 296 022c 7400     		.string	"t"
 297 022e 5F00     		.string	"_"
 298 0230 4600     		.string	"F"
 299 0232 6900     		.string	"i"
 300 0234 6C00     		.string	"l"
 301 0236 6500     		.string	"e"
 302 0238 4900     		.string	"I"
 303 023a 6E00     		.string	"n"
 304 023c 6600     		.string	"f"
 305 023e 6F00     		.string	"o"
 306 0240 2000     		.string	" "
 307 0242 4100     		.string	"A"
 308 0244 6C00     		.string	"l"
 309 0246 6C00     		.string	"l"
 310 0248 6F00     		.string	"o"
 311 024a 6300     		.string	"c"
 312 024c 6100     		.string	"a"
 313 024e 7400     		.string	"t"
 314 0250 6500     		.string	"e"
 315 0252 5000     		.string	"P"
 316 0254 6F00     		.string	"o"
 317 0256 6F00     		.string	"o"
 318 0258 6C00     		.string	"l"
 319 025a 2000     		.string	" "
 320 025c 6500     		.string	"e"
 321 025e 7200     		.string	"r"
 322 0260 7200     		.string	"r"
 323 0262 6F00     		.string	"o"
 324 0264 7200     		.string	"r"
 325 0266 2E00     		.string	"."
 326 0268 2000     		.string	" "
 327 026a 3000     		.string	"0"
 328 026c 7800     		.string	"x"
 329 026e 2500     		.string	"%"
 330 0270 6C00     		.string	"l"
 331 0272 6C00     		.string	"l"
 332 0274 7800     		.string	"x"
 333 0276 0D00     		.string	"\r"
 334 0278 0A00     		.string	"\n"
 335 027a 00       		.string	""
 336 027b 00       		.string	""
 337 027c 00000000 		.align 8
 338              	.LC8:
 339 0280 4700     		.string	"G"
 340 0282 6500     		.string	"e"
 341 0284 7400     		.string	"t"
 342 0286 4900     		.string	"I"
 343 0288 6E00     		.string	"n"
 344 028a 6600     		.string	"f"
 345 028c 6F00     		.string	"o"
 346 028e 2000     		.string	" "
 347 0290 6500     		.string	"e"
 348 0292 7200     		.string	"r"
 349 0294 7200     		.string	"r"
 350 0296 6F00     		.string	"o"
 351 0298 7200     		.string	"r"
 352 029a 2E00     		.string	"."
 353 029c 2000     		.string	" "
 354 029e 3000     		.string	"0"
 355 02a0 7800     		.string	"x"
 356 02a2 2500     		.string	"%"
 357 02a4 6C00     		.string	"l"
 358 02a6 6C00     		.string	"l"
 359 02a8 7800     		.string	"x"
 360 02aa 0D00     		.string	"\r"
 361 02ac 0A00     		.string	"\n"
 362 02ae 00       		.string	""
 363 02af 00       		.string	""
 364              		.align 8
 365              	.LC9:
 366 02b0 4B00     		.string	"K"
 367 02b2 6500     		.string	"e"
 368 02b4 7200     		.string	"r"
 369 02b6 6E00     		.string	"n"
 370 02b8 6500     		.string	"e"
 371 02ba 6C00     		.string	"l"
 372 02bc 6300     		.string	"c"
 373 02be 6D00     		.string	"m"
 374 02c0 6400     		.string	"d"
 375 02c2 4100     		.string	"A"
 376 02c4 7200     		.string	"r"
 377 02c6 7200     		.string	"r"
 378 02c8 6100     		.string	"a"
 379 02ca 7900     		.string	"y"
 380 02cc 2000     		.string	" "
 381 02ce 4100     		.string	"A"
 382 02d0 6C00     		.string	"l"
 383 02d2 6C00     		.string	"l"
 384 02d4 6F00     		.string	"o"
 385 02d6 6300     		.string	"c"
 386 02d8 6100     		.string	"a"
 387 02da 7400     		.string	"t"
 388 02dc 6500     		.string	"e"
 389 02de 5000     		.string	"P"
 390 02e0 6F00     		.string	"o"
 391 02e2 6F00     		.string	"o"
 392 02e4 6C00     		.string	"l"
 393 02e6 2000     		.string	" "
 394 02e8 6500     		.string	"e"
 395 02ea 7200     		.string	"r"
 396 02ec 7200     		.string	"r"
 397 02ee 6F00     		.string	"o"
 398 02f0 7200     		.string	"r"
 399 02f2 2E00     		.string	"."
 400 02f4 2000     		.string	" "
 401 02f6 3000     		.string	"0"
 402 02f8 7800     		.string	"x"
 403 02fa 2500     		.string	"%"
 404 02fc 6C00     		.string	"l"
 405 02fe 6C00     		.string	"l"
 406 0300 7800     		.string	"x"
 407 0302 0D00     		.string	"\r"
 408 0304 0A00     		.string	"\n"
 409 0306 00       		.string	""
 410 0307 00       		.string	""
 411              		.align 8
 412              	.LC10:
 413 0308 4B00     		.string	"K"
 414 030a 6500     		.string	"e"
 415 030c 7200     		.string	"r"
 416 030e 6E00     		.string	"n"
 417 0310 6500     		.string	"e"
 418 0312 6C00     		.string	"l"
 419 0314 6300     		.string	"c"
 420 0316 6D00     		.string	"m"
 421 0318 6400     		.string	"d"
 422 031a 4100     		.string	"A"
 423 031c 7200     		.string	"r"
 424 031e 7200     		.string	"r"
 425 0320 6100     		.string	"a"
 426 0322 7900     		.string	"y"
 427 0324 2000     		.string	" "
 428 0326 7200     		.string	"r"
 429 0328 6500     		.string	"e"
 430 032a 6100     		.string	"a"
 431 032c 6400     		.string	"d"
 432 032e 2000     		.string	" "
 433 0330 6500     		.string	"e"
 434 0332 7200     		.string	"r"
 435 0334 7200     		.string	"r"
 436 0336 6F00     		.string	"o"
 437 0338 7200     		.string	"r"
 438 033a 2E00     		.string	"."
 439 033c 2000     		.string	" "
 440 033e 3000     		.string	"0"
 441 0340 7800     		.string	"x"
 442 0342 2500     		.string	"%"
 443 0344 6C00     		.string	"l"
 444 0346 6C00     		.string	"l"
 445 0348 7800     		.string	"x"
 446 034a 0D00     		.string	"\r"
 447 034c 0A00     		.string	"\n"
 448 034e 00       		.string	""
 449 034f 00       		.string	""
 450              		.align 8
 451              	.LC11:
 452 0350 4500     		.string	"E"
 453 0352 7200     		.string	"r"
 454 0354 7200     		.string	"r"
 455 0356 6F00     		.string	"o"
 456 0358 7200     		.string	"r"
 457 035a 3A00     		.string	":"
 458 035c 2000     		.string	" "
 459 035e 4B00     		.string	"K"
 460 0360 6500     		.string	"e"
 461 0362 7200     		.string	"r"
 462 0364 6E00     		.string	"n"
 463 0366 6500     		.string	"e"
 464 0368 6C00     		.string	"l"
 465 036a 3600     		.string	"6"
 466 036c 3400     		.string	"4"
 467 036e 2E00     		.string	"."
 468 0370 7400     		.string	"t"
 469 0372 7800     		.string	"x"
 470 0374 7400     		.string	"t"
 471 0376 2000     		.string	" "
 472 0378 6800     		.string	"h"
 473 037a 6100     		.string	"a"
 474 037c 7300     		.string	"s"
 475 037e 2000     		.string	" "
 476 0380 7400     		.string	"t"
 477 0382 6800     		.string	"h"
 478 0384 6500     		.string	"e"
 479 0386 2000     		.string	" "
 480 0388 7700     		.string	"w"
 481 038a 7200     		.string	"r"
 482 038c 6F00     		.string	"o"
 483 038e 6E00     		.string	"n"
 484 0390 6700     		.string	"g"
 485 0392 2000     		.string	" "
 486 0394 6500     		.string	"e"
 487 0396 6E00     		.string	"n"
 488 0398 6400     		.string	"d"
 489 039a 6900     		.string	"i"
 490 039c 6100     		.string	"a"
 491 039e 6E00     		.string	"n"
 492 03a0 6E00     		.string	"n"
 493 03a2 6500     		.string	"e"
 494 03a4 7300     		.string	"s"
 495 03a6 7300     		.string	"s"
 496 03a8 2000     		.string	" "
 497 03aa 6600     		.string	"f"
 498 03ac 6F00     		.string	"o"
 499 03ae 7200     		.string	"r"
 500 03b0 2000     		.string	" "
 501 03b2 7400     		.string	"t"
 502 03b4 6800     		.string	"h"
 503 03b6 6900     		.string	"i"
 504 03b8 7300     		.string	"s"
 505 03ba 2000     		.string	" "
 506 03bc 7300     		.string	"s"
 507 03be 7900     		.string	"y"
 508 03c0 7300     		.string	"s"
 509 03c2 7400     		.string	"t"
 510 03c4 6500     		.string	"e"
 511 03c6 6D00     		.string	"m"
 512 03c8 2E00     		.string	"."
 513 03ca 0D00     		.string	"\r"
 514 03cc 0A00     		.string	"\n"
 515 03ce 00       		.string	""
 516 03cf 00       		.string	""
 517              		.align 8
 518              	.LC12:
 519 03d0 4500     		.string	"E"
 520 03d2 7200     		.string	"r"
 521 03d4 7200     		.string	"r"
 522 03d6 6F00     		.string	"o"
 523 03d8 7200     		.string	"r"
 524 03da 3A00     		.string	":"
 525 03dc 2000     		.string	" "
 526 03de 4B00     		.string	"K"
 527 03e0 6500     		.string	"e"
 528 03e2 7200     		.string	"r"
 529 03e4 6E00     		.string	"n"
 530 03e6 6500     		.string	"e"
 531 03e8 6C00     		.string	"l"
 532 03ea 3600     		.string	"6"
 533 03ec 3400     		.string	"4"
 534 03ee 2E00     		.string	"."
 535 03f0 7400     		.string	"t"
 536 03f2 7800     		.string	"x"
 537 03f4 7400     		.string	"t"
 538 03f6 2000     		.string	" "
 539 03f8 6E00     		.string	"n"
 540 03fa 6F00     		.string	"o"
 541 03fc 7400     		.string	"t"
 542 03fe 2000     		.string	" "
 543 0400 6600     		.string	"f"
 544 0402 6F00     		.string	"o"
 545 0404 7200     		.string	"r"
 546 0406 6D00     		.string	"m"
 547 0408 6100     		.string	"a"
 548 040a 7400     		.string	"t"
 549 040c 7400     		.string	"t"
 550 040e 6500     		.string	"e"
 551 0410 6400     		.string	"d"
 552 0412 2000     		.string	" "
 553 0414 6100     		.string	"a"
 554 0416 7300     		.string	"s"
 555 0418 2000     		.string	" "
 556 041a 5500     		.string	"U"
 557 041c 5400     		.string	"T"
 558 041e 4600     		.string	"F"
 559 0420 2D00     		.string	"-"
 560 0422 3100     		.string	"1"
 561 0424 3600     		.string	"6"
 562 0426 2F00     		.string	"/"
 563 0428 5500     		.string	"U"
 564 042a 4300     		.string	"C"
 565 042c 5300     		.string	"S"
 566 042e 2D00     		.string	"-"
 567 0430 3200     		.string	"2"
 568 0432 2000     		.string	" "
 569 0434 7700     		.string	"w"
 570 0436 6900     		.string	"i"
 571 0438 7400     		.string	"t"
 572 043a 6800     		.string	"h"
 573 043c 2000     		.string	" "
 574 043e 4200     		.string	"B"
 575 0440 4F00     		.string	"O"
 576 0442 4D00     		.string	"M"
 577 0444 2E00     		.string	"."
 578 0446 0D00     		.string	"\r"
 579 0448 0A00     		.string	"\n"
 580 044a 0A00     		.string	"\n"
 581 044c 00       		.string	""
 582 044d 00       		.string	""
 583 044e 0000     		.align 8
 584              	.LC13:
 585 0450 5100     		.string	"Q"
 586 0452 3A00     		.string	":"
 587 0454 2000     		.string	" "
 588 0456 5700     		.string	"W"
 589 0458 6800     		.string	"h"
 590 045a 6100     		.string	"a"
 591 045c 7400     		.string	"t"
 592 045e 2000     		.string	" "
 593 0460 6900     		.string	"i"
 594 0462 7300     		.string	"s"
 595 0464 2000     		.string	" "
 596 0466 6100     		.string	"a"
 597 0468 2000     		.string	" "
 598 046a 4200     		.string	"B"
 599 046c 4F00     		.string	"O"
 600 046e 4D00     		.string	"M"
 601 0470 3F00     		.string	"?"
 602 0472 0D00     		.string	"\r"
 603 0474 0A00     		.string	"\n"
 604 0476 0A00     		.string	"\n"
 605 0478 00       		.string	""
 606 0479 00       		.string	""
 607 047a 00000000 		.align 8
 607      0000
 608              	.LC14:
 609 0480 4100     		.string	"A"
 610 0482 3A00     		.string	":"
 611 0484 2000     		.string	" "
 612 0486 5400     		.string	"T"
 613 0488 6800     		.string	"h"
 614 048a 6500     		.string	"e"
 615 048c 2000     		.string	" "
 616 048e 4200     		.string	"B"
 617 0490 4F00     		.string	"O"
 618 0492 4D00     		.string	"M"
 619 0494 2000     		.string	" "
 620 0496 2800     		.string	"("
 621 0498 4200     		.string	"B"
 622 049a 7900     		.string	"y"
 623 049c 7400     		.string	"t"
 624 049e 6500     		.string	"e"
 625 04a0 2000     		.string	" "
 626 04a2 4F00     		.string	"O"
 627 04a4 7200     		.string	"r"
 628 04a6 6400     		.string	"d"
 629 04a8 6500     		.string	"e"
 630 04aa 7200     		.string	"r"
 631 04ac 2000     		.string	" "
 632 04ae 4D00     		.string	"M"
 633 04b0 6100     		.string	"a"
 634 04b2 7200     		.string	"r"
 635 04b4 6B00     		.string	"k"
 636 04b6 2900     		.string	")"
 637 04b8 2000     		.string	" "
 638 04ba 6900     		.string	"i"
 639 04bc 7300     		.string	"s"
 640 04be 2000     		.string	" "
 641 04c0 6100     		.string	"a"
 642 04c2 2000     		.string	" "
 643 04c4 3200     		.string	"2"
 644 04c6 2D00     		.string	"-"
 645 04c8 6200     		.string	"b"
 646 04ca 7900     		.string	"y"
 647 04cc 7400     		.string	"t"
 648 04ce 6500     		.string	"e"
 649 04d0 2000     		.string	" "
 650 04d2 6900     		.string	"i"
 651 04d4 6400     		.string	"d"
 652 04d6 6500     		.string	"e"
 653 04d8 6E00     		.string	"n"
 654 04da 7400     		.string	"t"
 655 04dc 6900     		.string	"i"
 656 04de 6600     		.string	"f"
 657 04e0 6900     		.string	"i"
 658 04e2 6300     		.string	"c"
 659 04e4 6100     		.string	"a"
 660 04e6 7400     		.string	"t"
 661 04e8 6900     		.string	"i"
 662 04ea 6F00     		.string	"o"
 663 04ec 6E00     		.string	"n"
 664 04ee 2000     		.string	" "
 665 04f0 7300     		.string	"s"
 666 04f2 6500     		.string	"e"
 667 04f4 7100     		.string	"q"
 668 04f6 7500     		.string	"u"
 669 04f8 6500     		.string	"e"
 670 04fa 6E00     		.string	"n"
 671 04fc 6300     		.string	"c"
 672 04fe 6500     		.string	"e"
 673 0500 0D00     		.string	"\r"
 674 0502 0A00     		.string	"\n"
 675 0504 00       		.string	""
 676 0505 00       		.string	""
 677 0506 0000     		.align 8
 678              	.LC15:
 679 0508 2800     		.string	"("
 680 050a 5500     		.string	"U"
 681 050c 2B00     		.string	"+"
 682 050e 4600     		.string	"F"
 683 0510 4500     		.string	"E"
 684 0512 4600     		.string	"F"
 685 0514 4600     		.string	"F"
 686 0516 2900     		.string	")"
 687 0518 2000     		.string	" "
 688 051a 6100     		.string	"a"
 689 051c 7400     		.string	"t"
 690 051e 2000     		.string	" "
 691 0520 7400     		.string	"t"
 692 0522 6800     		.string	"h"
 693 0524 6500     		.string	"e"
 694 0526 2000     		.string	" "
 695 0528 7300     		.string	"s"
 696 052a 7400     		.string	"t"
 697 052c 6100     		.string	"a"
 698 052e 7200     		.string	"r"
 699 0530 7400     		.string	"t"
 700 0532 2000     		.string	" "
 701 0534 6F00     		.string	"o"
 702 0536 6600     		.string	"f"
 703 0538 2000     		.string	" "
 704 053a 6100     		.string	"a"
 705 053c 2000     		.string	" "
 706 053e 5500     		.string	"U"
 707 0540 5400     		.string	"T"
 708 0542 4600     		.string	"F"
 709 0544 3100     		.string	"1"
 710 0546 3600     		.string	"6"
 711 0548 2F00     		.string	"/"
 712 054a 5500     		.string	"U"
 713 054c 4300     		.string	"C"
 714 054e 5300     		.string	"S"
 715 0550 2D00     		.string	"-"
 716 0552 3200     		.string	"2"
 717 0554 2D00     		.string	"-"
 718 0556 6500     		.string	"e"
 719 0558 6E00     		.string	"n"
 720 055a 6300     		.string	"c"
 721 055c 6F00     		.string	"o"
 722 055e 6400     		.string	"d"
 723 0560 6500     		.string	"e"
 724 0562 6400     		.string	"d"
 725 0564 2000     		.string	" "
 726 0566 6600     		.string	"f"
 727 0568 6900     		.string	"i"
 728 056a 6C00     		.string	"l"
 729 056c 6500     		.string	"e"
 730 056e 2E00     		.string	"."
 731 0570 0D00     		.string	"\r"
 732 0572 0A00     		.string	"\n"
 733 0574 00       		.string	""
 734 0575 00       		.string	""
 735 0576 0000     		.align 8
 736              	.LC16:
 737 0578 5500     		.string	"U"
 738 057a 6E00     		.string	"n"
 739 057c 6600     		.string	"f"
 740 057e 6F00     		.string	"o"
 741 0580 7200     		.string	"r"
 742 0582 7400     		.string	"t"
 743 0584 7500     		.string	"u"
 744 0586 6E00     		.string	"n"
 745 0588 6100     		.string	"a"
 746 058a 7400     		.string	"t"
 747 058c 6500     		.string	"e"
 748 058e 6C00     		.string	"l"
 749 0590 7900     		.string	"y"
 750 0592 2000     		.string	" "
 751 0594 6E00     		.string	"n"
 752 0596 6F00     		.string	"o"
 753 0598 7400     		.string	"t"
 754 059a 2000     		.string	" "
 755 059c 6100     		.string	"a"
 756 059e 6C00     		.string	"l"
 757 05a0 6C00     		.string	"l"
 758 05a2 2000     		.string	" "
 759 05a4 6500     		.string	"e"
 760 05a6 6400     		.string	"d"
 761 05a8 6900     		.string	"i"
 762 05aa 7400     		.string	"t"
 763 05ac 6F00     		.string	"o"
 764 05ae 7200     		.string	"r"
 765 05b0 7300     		.string	"s"
 766 05b2 2000     		.string	" "
 767 05b4 6100     		.string	"a"
 768 05b6 6400     		.string	"d"
 769 05b8 6400     		.string	"d"
 770 05ba 2000     		.string	" "
 771 05bc 6900     		.string	"i"
 772 05be 7400     		.string	"t"
 773 05c0 2000     		.string	" "
 774 05c2 6900     		.string	"i"
 775 05c4 6E00     		.string	"n"
 776 05c6 2C00     		.string	","
 777 05c8 2000     		.string	" "
 778 05ca 6100     		.string	"a"
 779 05cc 6E00     		.string	"n"
 780 05ce 6400     		.string	"d"
 781 05d0 2000     		.string	" "
 782 05d2 7700     		.string	"w"
 783 05d4 6900     		.string	"i"
 784 05d6 7400     		.string	"t"
 785 05d8 6800     		.string	"h"
 786 05da 6F00     		.string	"o"
 787 05dc 7500     		.string	"u"
 788 05de 7400     		.string	"t"
 789 05e0 0D00     		.string	"\r"
 790 05e2 0A00     		.string	"\n"
 791 05e4 00       		.string	""
 792 05e5 00       		.string	""
 793 05e6 0000     		.align 8
 794              	.LC17:
 795 05e8 6100     		.string	"a"
 796 05ea 2000     		.string	" "
 797 05ec 4200     		.string	"B"
 798 05ee 4F00     		.string	"O"
 799 05f0 4D00     		.string	"M"
 800 05f2 2000     		.string	" "
 801 05f4 7000     		.string	"p"
 802 05f6 7200     		.string	"r"
 803 05f8 6500     		.string	"e"
 804 05fa 7300     		.string	"s"
 805 05fc 6500     		.string	"e"
 806 05fe 6E00     		.string	"n"
 807 0600 7400     		.string	"t"
 808 0602 2000     		.string	" "
 809 0604 7000     		.string	"p"
 810 0606 7200     		.string	"r"
 811 0608 6F00     		.string	"o"
 812 060a 6700     		.string	"g"
