   1              		.file	"Bootloader.c"
 206 0184 0A00     		.string	"\n"
 207 0186 00       		.string	""
 208 0187 00       		.string	""
 209              		.align 8
 210              	.LC4:
 211 0188 5400     		.string	"T"
 212 018a 6800     		.string	"h"
 213 018c 6900     		.string	"i"
 214 018e 7300     		.string	"s"
 215 0190 2000     		.string	" "
 216 0192 7000     		.string	"p"
 217 0194 7200     		.string	"r"
 218 0196 6F00     		.string	"o"
 219 0198 6700     		.string	"g"
 220 019a 7200     		.string	"r"
 221 019c 6100     		.string	"a"
 222 019e 6D00     		.string	"m"
 223 01a0 2000     		.string	" "
 224 01a2 7700     		.string	"w"
 225 01a4 6900     		.string	"i"
 226 01a6 6C00     		.string	"l"
 227 01a8 6C00     		.string	"l"
 228 01aa 2000     		.string	" "
 229 01ac 6400     		.string	"d"
 230 01ae 6900     		.string	"i"
 231 01b0 7300     		.string	"s"
 232 01b2 7000     		.string	"p"
 233 01b4 6C00     		.string	"l"
 234 01b6 6100     		.string	"a"
 235 01b8 7900     		.string	"y"
 236 01ba 2000     		.string	" "
 237 01bc 7400     		.string	"t"
 238 01be 6800     		.string	"h"
 239 01c0 6500     		.string	"e"
 240 01c2 2000     		.string	" "
 241 01c4 6E00     		.string	"n"
 242 01c6 6100     		.string	"a"
 243 01c8 6D00     		.string	"m"
 244 01ca 6500     		.string	"e"
 245 01cc 7300     		.string	"s"
 246 01ce 2000     		.string	" "
 247 01d0 6F00     		.string	"o"
 248 01d2 6600     		.string	"f"
 249 01d4 2000     		.string	" "
 250 01d6 6200     		.string	"b"
 251 01d8 6F00     		.string	"o"
 252 01da 7400     		.string	"t"
 253 01dc 6800     		.string	"h"
 254 01de 2000     		.string	" "
 255 01e0 7400     		.string	"t"
 256 01e2 6500     		.string	"e"
 257 01e4 6100     		.string	"a"
 258 01e6 6D00     		.string	"m"
 259 01e8 2000     		.string	" "
 260 01ea 6D00     		.string	"m"
 261 01ec 6500     		.string	"e"
 262 01ee 6D00     		.string	"m"
 263 01f0 6200     		.string	"b"
 264 01f2 6500     		.string	"e"
 265 01f4 7200     		.string	"r"
 266 01f6 7300     		.string	"s"
 267 01f8 0D00     		.string	"\r"
 268 01fa 0A00     		.string	"\n"
 269 01fc 00       		.string	""
 270 01fd 00       		.string	""
 271 01fe 0000     		.align 8
 272              	.LC5:
 273 0200 6900     		.string	"i"
 274 0202 6E00     		.string	"n"
 275 0204 2000     		.string	" "
 276 0206 6100     		.string	"a"
 277 0208 2000     		.string	" "
 278 020a 7200     		.string	"r"
 279 020c 6100     		.string	"a"
 280 020e 6E00     		.string	"n"
 281 0210 6400     		.string	"d"
 282 0212 6F00     		.string	"o"
 283 0214 6D00     		.string	"m"
 284 0216 2000     		.string	" "
 285 0218 7300     		.string	"s"
 286 021a 6300     		.string	"c"
 287 021c 7200     		.string	"r"
 288 021e 6500     		.string	"e"
 289 0220 6500     		.string	"e"
 290 0222 6E00     		.string	"n"
 291 0224 2000     		.string	" "
 292 0226 7000     		.string	"p"
 293 0228 6F00     		.string	"o"
 294 022a 7300     		.string	"s"
 295 022c 6900     		.string	"i"
 296 022e 7400     		.string	"t"
 297 0230 6900     		.string	"i"
 298 0232 6F00     		.string	"o"
 299 0234 6E00     		.string	"n"
 300 0236 2000     		.string	" "
 301 0238 6100     		.string	"a"
 302 023a 6E00     		.string	"n"
 303 023c 6400     		.string	"d"
 304 023e 2000     		.string	" "
 305 0240 6100     		.string	"a"
 306 0242 6C00     		.string	"l"
 307 0244 6C00     		.string	"l"
 308 0246 6F00     		.string	"o"
 309 0248 7700     		.string	"w"
 310 024a 2000     		.string	" "
 311 024c 7400     		.string	"t"
 312 024e 7200     		.string	"r"
 313 0250 6100     		.string	"a"
 314 0252 6E00     		.string	"n"
 315 0254 7300     		.string	"s"
 316 0256 6600     		.string	"f"
 317 0258 6F00     		.string	"o"
 318 025a 7200     		.string	"r"
 319 025c 6D00     		.string	"m"
 320 025e 6100     		.string	"a"
 321 0260 7400     		.string	"t"
 322 0262 6900     		.string	"i"
 323 0264 6F00     		.string	"o"
 324 0266 6E00     		.string	"n"
 325 0268 7300     		.string	"s"
 326 026a 2000     		.string	" "
 327 026c 7700     		.string	"w"
 328 026e 6900     		.string	"i"
 329 0270 7400     		.string	"t"
 330 0272 6800     		.string	"h"
 331 0274 0D00     		.string	"\r"
 332 0276 0A00     		.string	"\n"
 333 0278 00       		.string	""
 334 0279 00       		.string	""
 335 027a 00000000 		.align 8
 335      0000
 336              	.LC6:
 337 0280 7400     		.string	"t"
 338 0282 6800     		.string	"h"
 339 0284 6500     		.string	"e"
 340 0286 2000     		.string	" "
 341 0288 6100     		.string	"a"
 342 028a 7200     		.string	"r"
 343 028c 7200     		.string	"r"
 344 028e 6F00     		.string	"o"
 345 0290 7700     		.string	"w"
 346 0292 2000     		.string	" "
 347 0294 6B00     		.string	"k"
 348 0296 6500     		.string	"e"
 349 0298 7900     		.string	"y"
 350 029a 7300     		.string	"s"
 351 029c 2E00     		.string	"."
 352 029e 0D00     		.string	"\r"
 353 02a0 0A00     		.string	"\n"
 354 02a2 0D00     		.string	"\r"
 355 02a4 0A00     		.string	"\n"
 356 02a6 00       		.string	""
 357 02a7 00       		.string	""
 358              		.align 8
 359              	.LC7:
 360 02a8 4300     		.string	"C"
 361 02aa 6F00     		.string	"o"
 362 02ac 6E00     		.string	"n"
 363 02ae 7400     		.string	"t"
 364 02b0 7200     		.string	"r"
 365 02b2 6F00     		.string	"o"
 366 02b4 6C00     		.string	"l"
 367 02b6 7300     		.string	"s"
 368 02b8 2000     		.string	" "
 369 02ba 7000     		.string	"p"
 370 02bc 6C00     		.string	"l"
 371 02be 6100     		.string	"a"
 372 02c0 6E00     		.string	"n"
 373 02c2 6E00     		.string	"n"
 374 02c4 6500     		.string	"e"
 375 02c6 6400     		.string	"d"
 376 02c8 2000     		.string	" "
 377 02ca 6600     		.string	"f"
 378 02cc 6F00     		.string	"o"
 379 02ce 7200     		.string	"r"
 380 02d0 2000     		.string	" "
 381 02d2 7400     		.string	"t"
 382 02d4 6800     		.string	"h"
 383 02d6 6500     		.string	"e"
 384 02d8 2000     		.string	" "
 385 02da 6700     		.string	"g"
 386 02dc 6100     		.string	"a"
 387 02de 6D00     		.string	"m"
 388 02e0 6500     		.string	"e"
 389 02e2 3A00     		.string	":"
 390 02e4 0D00     		.string	"\r"
 391 02e6 0A00     		.string	"\n"
 392 02e8 00       		.string	""
 393 02e9 00       		.string	""
 394 02ea 00000000 		.align 8
 394      0000
 395              	.LC8:
 396 02f0 2000     		.string	" "
 397 02f2 2000     		.string	" "
 398 02f4 4C00     		.string	"L"
 399 02f6 4500     		.string	"E"
 400 02f8 4600     		.string	"F"
 401 02fa 5400     		.string	"T"
 402 02fc 2000     		.string	" "
 403 02fe 2000     		.string	" "
 404 0300 4100     		.string	"A"
 405 0302 5200     		.string	"R"
 406 0304 5200     		.string	"R"
 407 0306 4F00     		.string	"O"
 408 0308 5700     		.string	"W"
 409 030a 2000     		.string	" "
 410 030c 2000     		.string	" "
 411 030e 2D00     		.string	"-"
 412 0310 2000     		.string	" "
 413 0312 7200     		.string	"r"
 414 0314 6F00     		.string	"o"
 415 0316 7400     		.string	"t"
 416 0318 6100     		.string	"a"
 417 031a 7400     		.string	"t"
 418 031c 6500     		.string	"e"
 419 031e 2000     		.string	" "
 420 0320 6C00     		.string	"l"
 421 0322 6500     		.string	"e"
 422 0324 6600     		.string	"f"
 423 0326 7400     		.string	"t"
 424 0328 0D00     		.string	"\r"
 425 032a 0A00     		.string	"\n"
 426 032c 00       		.string	""
 427 032d 00       		.string	""
 428 032e 0000     		.align 8
 429              	.LC9:
 430 0330 2000     		.string	" "
 431 0332 2000     		.string	" "
 432 0334 5200     		.string	"R"
 433 0336 4900     		.string	"I"
 434 0338 4700     		.string	"G"
 435 033a 4800     		.string	"H"
 436 033c 5400     		.string	"T"
 437 033e 2000     		.string	" "
 438 0340 4100     		.string	"A"
 439 0342 5200     		.string	"R"
 440 0344 5200     		.string	"R"
 441 0346 4F00     		.string	"O"
 442 0348 5700     		.string	"W"
 443 034a 2000     		.string	" "
 444 034c 2000     		.string	" "
 445 034e 2D00     		.string	"-"
 446 0350 2000     		.string	" "
 447 0352 7200     		.string	"r"
 448 0354 6F00     		.string	"o"
 449 0356 7400     		.string	"t"
 450 0358 6100     		.string	"a"
 451 035a 7400     		.string	"t"
 452 035c 6500     		.string	"e"
 453 035e 2000     		.string	" "
 454 0360 7200     		.string	"r"
 455 0362 6900     		.string	"i"
 456 0364 6700     		.string	"g"
 457 0366 6800     		.string	"h"
 458 0368 7400     		.string	"t"
 459 036a 0D00     		.string	"\r"
 460 036c 0A00     		.string	"\n"
 461 036e 00       		.string	""
 462 036f 00       		.string	""
 463              		.align 8
 464              	.LC10:
 465 0370 2000     		.string	" "
 466 0372 2000     		.string	" "
 467 0374 5500     		.string	"U"
 468 0376 5000     		.string	"P"
 469 0378 2000     		.string	" "
 470 037a 2000     		.string	" "
 471 037c 2000     		.string	" "
 472 037e 2000     		.string	" "
 473 0380 4100     		.string	"A"
 474 0382 5200     		.string	"R"
 475 0384 5200     		.string	"R"
 476 0386 4F00     		.string	"O"
 477 0388 5700     		.string	"W"
 478 038a 2000     		.string	" "
 479 038c 2000     		.string	" "
 480 038e 2D00     		.string	"-"
 481 0390 2000     		.string	" "
 482 0392 7500     		.string	"u"
 483 0394 7000     		.string	"p"
 484 0396 7000     		.string	"p"
 485 0398 6500     		.string	"e"
 486 039a 7200     		.string	"r"
 487 039c 2000     		.string	" "
 488 039e 7400     		.string	"t"
 489 03a0 7200     		.string	"r"
 490 03a2 6100     		.string	"a"
 491 03a4 6E00     		.string	"n"
 492 03a6 7300     		.string	"s"
 493 03a8 6600     		.string	"f"
 494 03aa 6F00     		.string	"o"
 495 03ac 7200     		.string	"r"
 496 03ae 6D00     		.string	"m"
 497 03b0 6100     		.string	"a"
 498 03b2 7400     		.string	"t"
 499 03b4 6900     		.string	"i"
 500 03b6 6F00     		.string	"o"
 501 03b8 6E00     		.string	"n"
 502 03ba 0D00     		.string	"\r"
 503 03bc 0A00     		.string	"\n"
 504 03be 00       		.string	""
 505 03bf 00       		.string	""
 506              		.align 8
 507              	.LC11:
 508 03c0 2000     		.string	" "
 509 03c2 2000     		.string	" "
 510 03c4 4400     		.string	"D"
 511 03c6 4F00     		.string	"O"
 512 03c8 5700     		.string	"W"
 513 03ca 4E00     		.string	"N"
 514 03cc 2000     		.string	" "
 515 03ce 2000     		.string	" "
 516 03d0 4100     		.string	"A"
 517 03d2 5200     		.string	"R"
 518 03d4 5200     		.string	"R"
 519 03d6 4F00     		.string	"O"
 520 03d8 5700     		.string	"W"
 521 03da 2000     		.string	" "
 522 03dc 2000     		.string	" "
 523 03de 2D00     		.string	"-"
 524 03e0 2000     		.string	" "
 525 03e2 6C00     		.string	"l"
 526 03e4 6F00     		.string	"o"
 527 03e6 7700     		.string	"w"
 528 03e8 6500     		.string	"e"
 529 03ea 7200     		.string	"r"
 530 03ec 2000     		.string	" "
 531 03ee 7400     		.string	"t"
 532 03f0 7200     		.string	"r"
 533 03f2 6100     		.string	"a"
 534 03f4 6E00     		.string	"n"
 535 03f6 7300     		.string	"s"
 536 03f8 6600     		.string	"f"
 537 03fa 6F00     		.string	"o"
 538 03fc 7200     		.string	"r"
 539 03fe 6D00     		.string	"m"
 540 0400 6100     		.string	"a"
 541 0402 7400     		.string	"t"
 542 0404 6900     		.string	"i"
 543 0406 6F00     		.string	"o"
 544 0408 6E00     		.string	"n"
 545 040a 0D00     		.string	"\r"
 546 040c 0A00     		.string	"\n"
 547 040e 00       		.string	""
 548 040f 00       		.string	""
 549              		.align 8
 550              	.LC12:
 551 0410 2000     		.string	" "
 552 0412 2000     		.string	" "
 553 0414 5200     		.string	"R"
 554 0416 2000     		.string	" "
 555 0418 2000     		.string	" "
 556 041a 2000     		.string	" "
 557 041c 2000     		.string	" "
 558 041e 2000     		.string	" "
 559 0420 2000     		.string	" "
 560 0422 2000     		.string	" "
 561 0424 2000     		.string	" "
 562 0426 2000     		.string	" "
 563 0428 2000     		.string	" "
 564 042a 2000     		.string	" "
 565 042c 2000     		.string	" "
 566 042e 2D00     		.string	"-"
 567 0430 2000     		.string	" "
 568 0432 7200     		.string	"r"
 569 0434 6500     		.string	"e"
 570 0436 7300     		.string	"s"
 571 0438 7400     		.string	"t"
 572 043a 6100     		.string	"a"
 573 043c 7200     		.string	"r"
 574 043e 7400     		.string	"t"
 575 0440 0D00     		.string	"\r"
 576 0442 0A00     		.string	"\n"
 577 0444 00       		.string	""
 578 0445 00       		.string	""
 579 0446 0000     		.align 8
 580              	.LC13:
 581 0448 2000     		.string	" "
 582 044a 2000     		.string	" "
 583 044c 4500     		.string	"E"
 584 044e 5300     		.string	"S"
 585 0450 4300     		.string	"C"
 586 0452 2000     		.string	" "
 587 0454 2000     		.string	" "
 588 0456 2000     		.string	" "
 589 0458 2000     		.string	" "
 590 045a 2000     		.string	" "
 591 045c 2000     		.string	" "
 592 045e 2000     		.string	" "
 593 0460 2000     		.string	" "
 594 0462 2000     		.string	" "
 595 0464 2000     		.string	" "
 596 0466 2D00     		.string	"-"
 597 0468 2000     		.string	" "
 598 046a 6500     		.string	"e"
 599 046c 7800     		.string	"x"
 600 046e 6900     		.string	"i"
 601 0470 7400     		.string	"t"
 602 0472 0D00     		.string	"\r"
 603 0474 0A00     		.string	"\n"
 604 0476 0D00     		.string	"\r"
 605 0478 0A00     		.string	"\n"
 606 047a 00       		.string	""
 607 047b 00       		.string	""
 608 047c 00000000 		.align 8
 609              	.LC14:
 610 0480 5000     		.string	"P"
 611 0482 7200     		.string	"r"
 612 0484 6500     		.string	"e"
 613 0486 7300     		.string	"s"
 614 0488 7300     		.string	"s"
 615 048a 2000     		.string	" "
 616 048c 4500     		.string	"E"
 617 048e 4E00     		.string	"N"
 618 0490 5400     		.string	"T"
 619 0492 4500     		.string	"E"
 620 0494 5200     		.string	"R"
 621 0496 2000     		.string	" "
 622 0498 7400     		.string	"t"
 623 049a 6F00     		.string	"o"
 624 049c 2000     		.string	" "
 625 049e 7300     		.string	"s"
 626 04a0 7400     		.string	"t"
 627 04a2 6100     		.string	"a"
 628 04a4 7200     		.string	"r"
 629 04a6 7400     		.string	"t"
 630 04a8 2000     		.string	" "
 631 04aa 6F00     		.string	"o"
 632 04ac 7200     		.string	"r"
 633 04ae 2000     		.string	" "
 634 04b0 4500     		.string	"E"
 635 04b2 5300     		.string	"S"
 636 04b4 4300     		.string	"C"
 637 04b6 2000     		.string	" "
 638 04b8 7400     		.string	"t"
 639 04ba 6F00     		.string	"o"
 640 04bc 2000     		.string	" "
 641 04be 6300     		.string	"c"
 642 04c0 6100     		.string	"a"
 643 04c2 6E00     		.string	"n"
 644 04c4 6300     		.string	"c"
 645 04c6 6500     		.string	"e"
 646 04c8 6C00     		.string	"l"
 647 04ca 2E00     		.string	"."
 648 04cc 0D00     		.string	"\r"
 649 04ce 0A00     		.string	"\n"
 650 04d0 00       		.string	""
 651 04d1 00       		.string	""
 652              		.text
 653              		.globl	ShowWelcomeAndConfirm
 655              	ShowWelcomeAndConfirm:
 656              	.LFB1:
 657              		.file 1 "src/Bootloader.c"
   1:src/Bootloader.c **** //=================================================================================================
   2:src/Bootloader.c **** //  Simple UEFI Bootloader: Bootloader Entrypoint
   3:src/Bootloader.c **** //=================================================================================================
   4:src/Bootloader.c **** 
   5:src/Bootloader.c **** #include "Bootloader.h"
   6:src/Bootloader.c **** 
   7:src/Bootloader.c **** STATIC CONST CHAR16 AppleFirmwareVendor[6] = L"Apple";
   8:src/Bootloader.c **** UINT8 IsApple = 0;
   9:src/Bootloader.c **** 
  10:src/Bootloader.c **** STATIC EFI_STATUS ShowWelcomeAndConfirm(VOID);
  11:src/Bootloader.c **** EFI_STATUS RunMyNameGame(GPU_CONFIG *Graphics);
  12:src/Bootloader.c **** 
  13:src/Bootloader.c **** //=================================================================================================
  14:src/Bootloader.c **** //  efi_main: Main Function
  15:src/Bootloader.c **** //=================================================================================================
  16:src/Bootloader.c **** 
  17:src/Bootloader.c **** EFI_STATUS efi_main(EFI_HANDLE ImageHandle, EFI_SYSTEM_TABLE *SystemTable)
  18:src/Bootloader.c **** {
  19:src/Bootloader.c ****   InitializeLib(ImageHandle, SystemTable);
  20:src/Bootloader.c **** 
  21:src/Bootloader.c ****   EFI_STATUS Status;
  22:src/Bootloader.c **** 
  23:src/Bootloader.c ****   // Clear text console
  24:src/Bootloader.c ****   Status = SystemTable->ConOut->ClearScreen(SystemTable->ConOut);
  25:src/Bootloader.c ****   if(EFI_ERROR(Status))
  26:src/Bootloader.c ****   {
  27:src/Bootloader.c ****     Print(L"NOTE: Could not clear the screen.\r\n");
  28:src/Bootloader.c ****   }
  29:src/Bootloader.c **** 
  30:src/Bootloader.c **** #ifdef DISABLE_UEFI_WATCHDOG_TIMER
  31:src/Bootloader.c ****   Status = BS->SetWatchdogTimer(0, 0, 0, NULL);
  32:src/Bootloader.c ****   if(EFI_ERROR(Status))
  33:src/Bootloader.c ****   {
  34:src/Bootloader.c ****     Print(L"Error stopping watchdog timer.\r\n");
  35:src/Bootloader.c ****   }
  36:src/Bootloader.c **** #endif
  37:src/Bootloader.c **** 
  38:src/Bootloader.c ****   // Macs sometimes need explicit switch to text mode
  39:src/Bootloader.c ****   if(compare(ST->FirmwareVendor, AppleFirmwareVendor, 6))
  40:src/Bootloader.c ****   {
  41:src/Bootloader.c ****     IsApple = 1;
  42:src/Bootloader.c **** 
  43:src/Bootloader.c ****     EFI_CONSOLE_CONTROL_PROTOCOL *ConsoleMode = NULL;
  44:src/Bootloader.c ****     Status = LibLocateProtocol(&ConsoleControlProtocol, (VOID**)&ConsoleMode);
  45:src/Bootloader.c **** 
  46:src/Bootloader.c ****     if(!EFI_ERROR(Status) && ConsoleMode != NULL)
  47:src/Bootloader.c ****     {
  48:src/Bootloader.c ****       EFI_CONSOLE_CONTROL_SCREEN_MODE Current_Mode;
  49:src/Bootloader.c ****       ConsoleMode->GetMode(ConsoleMode, &Current_Mode, NULL, NULL);
  50:src/Bootloader.c **** 
  51:src/Bootloader.c ****       if(Current_Mode != EfiConsoleControlScreenText)
  52:src/Bootloader.c ****       {
  53:src/Bootloader.c ****         ConsoleMode->SetMode(ConsoleMode, EfiConsoleControlScreenText);
  54:src/Bootloader.c ****       }
  55:src/Bootloader.c ****     }
  56:src/Bootloader.c ****   }
  57:src/Bootloader.c **** 
  58:src/Bootloader.c ****   // Allocate graphics config
  59:src/Bootloader.c ****   GPU_CONFIG *Graphics;
  60:src/Bootloader.c ****   Status = ST->BootServices->AllocatePool(EfiLoaderData, sizeof(GPU_CONFIG), (void**)&Graphics);
  61:src/Bootloader.c ****   if(EFI_ERROR(Status))
  62:src/Bootloader.c ****   {
  63:src/Bootloader.c ****     Print(L"Graphics AllocatePool error. 0x%llx\r\n", Status);
  64:src/Bootloader.c ****     return Status;
  65:src/Bootloader.c ****   }
  66:src/Bootloader.c **** 
  67:src/Bootloader.c ****   // Init graphics
  68:src/Bootloader.c ****   Status = InitUEFI_GOP(ImageHandle, Graphics);
  69:src/Bootloader.c ****   if(EFI_ERROR(Status))
  70:src/Bootloader.c ****   {
  71:src/Bootloader.c ****     Print(L"InitUEFI_GOP error. 0x%llx\r\n", Status);
  72:src/Bootloader.c ****     Keywait(L"\r\n");
  73:src/Bootloader.c ****     return Status;
  74:src/Bootloader.c ****   }
  75:src/Bootloader.c **** 
  76:src/Bootloader.c ****   // Back to text screen for welcome / confirmation
  77:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
  78:src/Bootloader.c **** 
  79:src/Bootloader.c ****   // Welcome + confirmation
  80:src/Bootloader.c ****   Status = ShowWelcomeAndConfirm();
  81:src/Bootloader.c ****   if(EFI_ERROR(Status))
  82:src/Bootloader.c ****   {
  83:src/Bootloader.c ****     Print(L"Input error. 0x%llx\r\n", Status);
  84:src/Bootloader.c ****     return Status;
  85:src/Bootloader.c ****   }
  86:src/Bootloader.c **** 
  87:src/Bootloader.c ****   if(Status == EFI_ABORTED)
  88:src/Bootloader.c ****   {
  89:src/Bootloader.c ****     ST->ConOut->ClearScreen(ST->ConOut);
  90:src/Bootloader.c ****     Print(L"My Name cancelled by user.\r\n");
  91:src/Bootloader.c ****     return EFI_SUCCESS;
  92:src/Bootloader.c ****   }
  93:src/Bootloader.c **** 
  94:src/Bootloader.c ****   // Run the game
  95:src/Bootloader.c ****   Status = RunMyNameGame(Graphics);
  96:src/Bootloader.c **** 
  97:src/Bootloader.c ****   // End message if the game returns
  98:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
  99:src/Bootloader.c **** 
 100:src/Bootloader.c ****   if(EFI_ERROR(Status))
