   1              		.file	"Graphics.c"
 203 018e 6C00     		.string	"l"
 204 0190 6400     		.string	"d"
 205 0192 2000     		.string	" "
 206 0194 6E00     		.string	"n"
 207 0196 6F00     		.string	"o"
 208 0198 7400     		.string	"t"
 209 019a 2000     		.string	" "
 210 019c 7300     		.string	"s"
 211 019e 6500     		.string	"e"
 212 01a0 7400     		.string	"t"
 213 01a2 2000     		.string	" "
 214 01a4 4100     		.string	"A"
 215 01a6 7000     		.string	"p"
 216 01a8 7000     		.string	"p"
 217 01aa 6C00     		.string	"l"
 218 01ac 6500     		.string	"e"
 219 01ae 2000     		.string	" "
 220 01b0 5300     		.string	"S"
 221 01b2 6500     		.string	"e"
 222 01b4 7400     		.string	"t"
 223 01b6 2000     		.string	" "
 224 01b8 4F00     		.string	"O"
 225 01ba 5300     		.string	"S"
 226 01bc 2000     		.string	" "
 227 01be 7600     		.string	"v"
 228 01c0 6500     		.string	"e"
 229 01c2 6E00     		.string	"n"
 230 01c4 6400     		.string	"d"
 231 01c6 6F00     		.string	"o"
 232 01c8 7200     		.string	"r"
 233 01ca 2E00     		.string	"."
 234 01cc 0D00     		.string	"\r"
 235 01ce 0A00     		.string	"\n"
 236 01d0 00       		.string	""
 237 01d1 00       		.string	""
 238 01d2 00000000 		.align 8
 238      0000
 239              	.LC7:
 240 01d8 5300     		.string	"S"
 241 01da 6500     		.string	"e"
 242 01dc 7400     		.string	"t"
 243 01de 2000     		.string	" "
 244 01e0 4F00     		.string	"O"
 245 01e2 5300     		.string	"S"
 246 01e4 2000     		.string	" "
 247 01e6 7600     		.string	"v"
 248 01e8 6500     		.string	"e"
 249 01ea 6E00     		.string	"n"
 250 01ec 6400     		.string	"d"
 251 01ee 6F00     		.string	"o"
 252 01f0 7200     		.string	"r"
 253 01f2 2000     		.string	" "
 254 01f4 7400     		.string	"t"
 255 01f6 6F00     		.string	"o"
 256 01f8 2000     		.string	" "
 257 01fa 4100     		.string	"A"
 258 01fc 7000     		.string	"p"
 259 01fe 7000     		.string	"p"
 260 0200 6C00     		.string	"l"
 261 0202 6500     		.string	"e"
 262 0204 2000     		.string	" "
 263 0206 4900     		.string	"I"
 264 0208 6E00     		.string	"n"
 265 020a 6300     		.string	"c"
 266 020c 2E00     		.string	"."
 267 020e 0D00     		.string	"\r"
 268 0210 0A00     		.string	"\n"
 269 0212 00       		.string	""
 270 0213 00       		.string	""
 271 0214 00000000 		.align 8
 272              	.LC8:
 273 0218 6100     		.string	"a"
 274 021a 7000     		.string	"p"
 275 021c 7000     		.string	"p"
 276 021e 6C00     		.string	"l"
 277 0220 6500     		.string	"e"
 278 0222 5F00     		.string	"_"
 279 0224 7300     		.string	"s"
 280 0226 6500     		.string	"e"
 281 0228 7400     		.string	"t"
 282 022a 5F00     		.string	"_"
 283 022c 6F00     		.string	"o"
 284 022e 7300     		.string	"s"
 285 0230 2800     		.string	"("
 286 0232 2900     		.string	")"
 287 0234 2000     		.string	" "
 288 0236 7300     		.string	"s"
 289 0238 7500     		.string	"u"
 290 023a 6300     		.string	"c"
 291 023c 6300     		.string	"c"
 292 023e 6500     		.string	"e"
 293 0240 6500     		.string	"e"
 294 0242 6400     		.string	"d"
 295 0244 6500     		.string	"e"
 296 0246 6400     		.string	"d"
 297 0248 2E00     		.string	"."
 298 024a 0D00     		.string	"\r"
 299 024c 0A00     		.string	"\n"
 300 024e 0A00     		.string	"\n"
 301 0250 00       		.string	""
 302 0251 00       		.string	""
 303              		.text
 304              		.globl	apple_set_os
 306              	apple_set_os:
 307              	.LFB1:
 308              		.file 1 "src/Graphics.c"
   1:src/Graphics.c **** //=================================================================================================
   2:src/Graphics.c **** //  Simple UEFI Bootloader: Graphics Functions
   3:src/Graphics.c **** //=================================================================================================
   4:src/Graphics.c **** //
   5:src/Graphics.c **** // Version 2.3
   6:src/Graphics.c **** //
   7:src/Graphics.c **** // Author:
   8:src/Graphics.c **** //  KNNSpeed
   9:src/Graphics.c **** //
  10:src/Graphics.c **** // Source Code:
  11:src/Graphics.c **** //  https://github.com/KNNSpeed/Simple-UEFI-Bootloader
  12:src/Graphics.c **** //
  13:src/Graphics.c **** // This file contains the graphics setup code.
  14:src/Graphics.c **** //
  15:src/Graphics.c **** 
  16:src/Graphics.c **** #include "Bootloader.h"
  17:src/Graphics.c **** 
  18:src/Graphics.c **** #define GPU_MENU_TIMEOUT_SECONDS 90
  19:src/Graphics.c **** 
  20:src/Graphics.c **** STATIC EFI_STATUS apple_set_os(VOID);
  21:src/Graphics.c **** 
  22:src/Graphics.c **** //=================================================================================================
  23:src/Graphics.c **** //  InitUEFI_GOP: Graphics Initialization
  24:src/Graphics.c **** //=================================================================================================
  25:src/Graphics.c **** //
  26:src/Graphics.c **** // Determine the UEFI-provided graphical capabilities of the machine and set the desired output mod
  27:src/Graphics.c **** // Writes a GPU_CONFIG structure, which contains an array of EFI_GRAPHICS_OUTPUT_PROTOCOL_MODE stru
  28:src/Graphics.c **** /*
  29:src/Graphics.c ****   typedef struct {
  30:src/Graphics.c ****     EFI_GRAPHICS_OUTPUT_PROTOCOL_MODE  *GPUArray;             // An array of EFI_GRAPHICS_OUTPUT_PR
  31:src/Graphics.c ****     UINT64                              NumberOfFrameBuffers; // The number of structs in the array
  32:src/Graphics.c ****   } GPU_CONFIG;
  33:src/Graphics.c **** */
  34:src/Graphics.c **** // The GPUArray pointer points to the base address of an array of these structures:
  35:src/Graphics.c **** /*
  36:src/Graphics.c ****   typedef struct {
  37:src/Graphics.c ****     UINT32                                 MaxMode;
  38:src/Graphics.c ****     UINT32                                 Mode;
  39:src/Graphics.c ****     EFI_GRAPHICS_OUTPUT_MODE_INFORMATION   *Info;
  40:src/Graphics.c ****     UINTN                                  SizeOfInfo;
  41:src/Graphics.c ****     EFI_PHYSICAL_ADDRESS                   FrameBufferBase;
  42:src/Graphics.c ****     UINTN                                  FrameBufferSize;
  43:src/Graphics.c ****   } EFI_GRAPHICS_OUTPUT_PROTOCOL_MODE;
  44:src/Graphics.c **** */
  45:src/Graphics.c **** // Various parameters within this structure are defined like so:
  46:src/Graphics.c **** /*
  47:src/Graphics.c ****   typedef struct {
  48:src/Graphics.c ****     UINT32                     Version;
  49:src/Graphics.c ****     UINT32                     HorizontalResolution;
  50:src/Graphics.c ****     UINT32                     VerticalResolution;
  51:src/Graphics.c ****     EFI_GRAPHICS_PIXEL_FORMAT  PixelFormat;            // 0 - 4
  52:src/Graphics.c ****     EFI_PIXEL_BITMASK          PixelInformation;
  53:src/Graphics.c ****     UINT32                     PixelsPerScanLine;
  54:src/Graphics.c ****   } EFI_GRAPHICS_OUTPUT_MODE_INFORMATION;
  55:src/Graphics.c **** 
  56:src/Graphics.c ****   typedef enum {
  57:src/Graphics.c ****     PixelRedGreenBlueReserved8BitPerColor,   // 0
  58:src/Graphics.c ****     PixelBlueGreenRedReserved8BitPerColor,   // 1
  59:src/Graphics.c ****     PixelBitMask,                            // 2
  60:src/Graphics.c ****     PixelBltOnly,                            // 3
  61:src/Graphics.c ****     PixelFormatMax                           // 4
  62:src/Graphics.c ****   } EFI_GRAPHICS_PIXEL_FORMAT;
  63:src/Graphics.c **** 
  64:src/Graphics.c ****   typedef struct {
  65:src/Graphics.c ****     UINT32            RedMask;
  66:src/Graphics.c ****     UINT32            GreenMask;
  67:src/Graphics.c ****     UINT32            BlueMask;
  68:src/Graphics.c ****     UINT32            ReservedMask;
  69:src/Graphics.c ****   } EFI_PIXEL_BITMASK;
  70:src/Graphics.c **** */
  71:src/Graphics.c **** //
  72:src/Graphics.c **** 
  73:src/Graphics.c **** // This array is a global variable so that it can be made static, which helps prevent a stack overf
  74:src/Graphics.c **** STATIC CONST CHAR16 PxFormats[5][17] = {
  75:src/Graphics.c ****     L"RGBReserved 8Bpp",
  76:src/Graphics.c ****     L"BGRReserved 8Bpp",
  77:src/Graphics.c ****     L"PixelBitMask    ",
  78:src/Graphics.c ****     L"PixelBltOnly    ",
  79:src/Graphics.c ****     L"PixelFormatMax  "
  80:src/Graphics.c **** };
  81:src/Graphics.c **** 
  82:src/Graphics.c **** EFI_STATUS InitUEFI_GOP(EFI_HANDLE ImageHandle, GPU_CONFIG * Graphics)
  83:src/Graphics.c **** { // Declaring a pointer only allocates 8 bytes (64-bit) for that pointer. Buffers must be manually
  84:src/Graphics.c **** 
  85:src/Graphics.c ****   Graphics->NumberOfFrameBuffers = 0;
  86:src/Graphics.c **** 
  87:src/Graphics.c ****   EFI_STATUS GOPStatus;
  88:src/Graphics.c **** 
  89:src/Graphics.c ****   UINT64 GOPInfoSize;
  90:src/Graphics.c ****   UINT32 mode;
  91:src/Graphics.c ****   UINTN NumHandlesInHandleBuffer = 0; // Number of discovered graphics handles (GPUs)
  92:src/Graphics.c ****   UINTN NumName2Handles = 0;
  93:src/Graphics.c ****   UINTN NumDevPathHandles = 0;
  94:src/Graphics.c ****   UINT64 DevNum = 0;
  95:src/Graphics.c ****   EFI_INPUT_KEY Key;
  96:src/Graphics.c **** 
  97:src/Graphics.c ****   Key.UnicodeChar = 0;
  98:src/Graphics.c **** 
  99:src/Graphics.c ****   // Vendors go all over the place with these...
 100:src/Graphics.c ****   CHAR8 LanguageToUse[6] = {'e','n','-','U','S','\0'};
 101:src/Graphics.c ****   CHAR8 LanguageToUse2[3] = {'e','n','\0'};
 102:src/Graphics.c ****   CHAR8 LanguageToUse3[4] = {'e','n','g','\0'};
 103:src/Graphics.c **** 
 104:src/Graphics.c ****   CHAR16 DefaultDriverDisplayName[15] = L"No Driver Name";
 105:src/Graphics.c ****   CHAR16 DefaultControllerDisplayName[19] = L"No Controller Name";
 106:src/Graphics.c ****   CHAR16 DefaultChildDisplayName[14] = L"No Child Name";
 107:src/Graphics.c **** 
 108:src/Graphics.c ****   CHAR16 * DriverDisplayName = DefaultDriverDisplayName;
 109:src/Graphics.c ****   CHAR16 * ControllerDisplayName = DefaultControllerDisplayName;
 110:src/Graphics.c ****   CHAR16 * ChildDisplayName = DefaultChildDisplayName;
 111:src/Graphics.c **** 
 112:src/Graphics.c ****   // Wall of Shame:
 113:src/Graphics.c ****   // Drivers of devices that improperly return GetControllerName and claim to be the controllers of
 114:src/Graphics.c ****   // You can find some of these by searching for "ppControllerName" in EDK2.
 115:src/Graphics.c **** 
 116:src/Graphics.c ****   // In the comment adjacent each driver name you'll see listed the controller name that will ruin 
 117:src/Graphics.c ****   #define NUM_ON_WALL 4
 118:src/Graphics.c **** 
 119:src/Graphics.c ****   CONST CHAR16 AmiPS2Drv[16] = L"AMI PS/2 Driver"; // L"Generic PS/2 Keyboard"
 120:src/Graphics.c ****   CONST CHAR16 AsixUSBEth10Drv[34] = L"ASIX AX88772B Ethernet Driver 1.0"; // L"ASIX AX88772B USB F
 121:src/Graphics.c ****   CONST CHAR16 SocketLayerDrv[20] = L"Socket Layer Driver"; // L"Socket Layer";
 122:src/Graphics.c ****   CONST CHAR16 Asix10100EthDrv[24] = L"AX88772 Ethernet Driver"; // L"AX88772 10/100 Ethernet"
 123:src/Graphics.c **** 
 124:src/Graphics.c ****   CONST CHAR16 * CONST Wall_of_Shame[NUM_ON_WALL] = {AmiPS2Drv, AsixUSBEth10Drv, SocketLayerDrv, As
 125:src/Graphics.c **** 
 126:src/Graphics.c ****   // End Wall_of_Shame init
 127:src/Graphics.c **** 
 128:src/Graphics.c ****   // We can pick which graphics output device we want (handy for multi-GPU setups)...
 129:src/Graphics.c ****   EFI_HANDLE *GraphicsHandles; // Array of discovered graphics handles that support the Graphics Ou
 130:src/Graphics.c ****   GOPStatus = BS->LocateHandleBuffer(ByProtocol, &GraphicsOutputProtocol, NULL, &NumHandlesInHandle
 131:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 132:src/Graphics.c ****   {
 133:src/Graphics.c ****     Print(L"GraphicsTable LocateHandleBuffer error. 0x%llx\r\n", GOPStatus);
 134:src/Graphics.c ****     return GOPStatus;
 135:src/Graphics.c ****   }
 136:src/Graphics.c **** 
 137:src/Graphics.c ****   Print(L"\r\n");
 138:src/Graphics.c ****   if(NumHandlesInHandleBuffer == 1) // Grammar
 139:src/Graphics.c ****   {
 140:src/Graphics.c ****     Print(L"There is %llu UEFI graphics device:\r\n\n", NumHandlesInHandleBuffer);
 141:src/Graphics.c ****   }
 142:src/Graphics.c ****   else
 143:src/Graphics.c ****   {
 144:src/Graphics.c ****     Print(L"There are %llu UEFI graphics devices:\r\n\n", NumHandlesInHandleBuffer);
 145:src/Graphics.c ****   }
 146:src/Graphics.c **** 
 147:src/Graphics.c **** #ifdef GOP_DEBUG_ENABLED
 148:src/Graphics.c ****   Print(L"NameBuffer size: %llu\r\n", sizeof(CHAR16*) * NumHandlesInHandleBuffer);
 149:src/Graphics.c **** #endif
 150:src/Graphics.c **** 
 151:src/Graphics.c ****   CHAR16 ** NameBuffer; // Pointer to a list of pointers that describe the string names of each out
 152:src/Graphics.c ****   GOPStatus = BS->AllocatePool(EfiBootServicesData, sizeof(CHAR16*) * NumHandlesInHandleBuffer, (vo
 153:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 154:src/Graphics.c ****   {
 155:src/Graphics.c ****     Print(L"NameBuffer AllocatePool error. 0x%llx\r\n", GOPStatus);
 156:src/Graphics.c ****     return GOPStatus;
 157:src/Graphics.c ****   }
 158:src/Graphics.c **** 
 159:src/Graphics.c ****   // NOTE: The UEFI names of drivers are meaningless after ExitBootServices() is called, which is w
 160:src/Graphics.c ****   // The memory address of GraphicsHandles[DevNum] will also be meaningless at that stage, too, sin
 161:src/Graphics.c ****   // The OS is just meant to have framebuffers left over from all this initialization, and names de
 162:src/Graphics.c **** 
 163:src/Graphics.c ****   // List all GPUs
 164:src/Graphics.c **** 
 165:src/Graphics.c ****   // First check for Apple, as device names don't work on Apple machines, unfortunately.
 166:src/Graphics.c ****   if(IsApple)
 167:src/Graphics.c ****   {
 168:src/Graphics.c ****     Print(L"NOTE: Device names are not supported on Macs.\r\n");
 169:src/Graphics.c ****     goto fruitcake;
 170:src/Graphics.c ****   }
 171:src/Graphics.c **** 
 172:src/Graphics.c ****   // Get all NAME2-supporting handles
 173:src/Graphics.c ****   EFI_HANDLE *Name2Handles;
 174:src/Graphics.c **** 
 175:src/Graphics.c ****   GOPStatus = BS->LocateHandleBuffer(ByProtocol, &ComponentName2Protocol, NULL, &NumName2Handles, &
 176:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 177:src/Graphics.c ****   {
 178:src/Graphics.c ****     Print(L"Name2Handles LocateHandleBuffer error. 0x%llx\r\n", GOPStatus);
 179:src/Graphics.c ****     return GOPStatus;
 180:src/Graphics.c ****   }
 181:src/Graphics.c **** 
 182:src/Graphics.c **** /*
 183:src/Graphics.c ****   // This could be useful if one wanted a list of all drivers in a system (there's a FreePool comme
 184:src/Graphics.c ****   EFI_HANDLE *DriverHandles;
 185:src/Graphics.c ****   UINTN NumDriverHandles = 0;
 186:src/Graphics.c **** 
 187:src/Graphics.c ****   GOPStatus = BS->LocateHandleBuffer(ByProtocol, &DriverBindingProtocol, NULL, &NumDriverHandles, &
 188:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 189:src/Graphics.c ****   {
 190:src/Graphics.c ****     Print(L"DriverHandles LocateHandleBuffer error. 0x%llx\r\n", GOPStatus);
 191:src/Graphics.c ****     return GOPStatus;
 192:src/Graphics.c ****   }
 193:src/Graphics.c **** */
 194:src/Graphics.c ****   EFI_HANDLE *DevPathHandles;
 195:src/Graphics.c **** 
 196:src/Graphics.c ****   GOPStatus = BS->LocateHandleBuffer(ByProtocol, &DevicePathProtocol, NULL, &NumDevPathHandles, &De
 197:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 198:src/Graphics.c ****   {
 199:src/Graphics.c ****     Print(L"DevPathHandles LocateHandleBuffer error. 0x%llx\r\n", GOPStatus);
 200:src/Graphics.c ****     return GOPStatus;
 201:src/Graphics.c ****   }
 202:src/Graphics.c **** 
 203:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 204:src/Graphics.c ****   Print(L"Number of Name2Handles: %llu\r\n", NumName2Handles);
 205:src/Graphics.c **** //  Print(L"Number of DriverHandles: %llu\r\n", NumDriverHandles);
 206:src/Graphics.c ****   Print(L"Number of DevPathHandles: %llu\r\n", NumDevPathHandles);
 207:src/Graphics.c **** 
 208:src/Graphics.c **** //  WhatProtocols(GraphicsHandles, NumHandlesInHandleBuffer); // Display all supported protocols of
 209:src/Graphics.c **** //  WhatProtocols(Name2Handles, NumName2Handles); // Display all supported protocols of all Name2 d
 210:src/Graphics.c **** //  WhatProtocols(DriverHandles, NumDriverHandles); // Display all supported protocols of all drive
 211:src/Graphics.c **** //  WhatProtocols(DevPathHandles, NumDevPathHandles); // Display all supported protocols of all dev
 212:src/Graphics.c **** #endif
 213:src/Graphics.c **** 
 214:src/Graphics.c ****   for(DevNum = 0; DevNum < NumHandlesInHandleBuffer; DevNum++)
 215:src/Graphics.c ****   {
 216:src/Graphics.c ****     DriverDisplayName = DefaultDriverDisplayName;
 217:src/Graphics.c ****     ControllerDisplayName = DefaultControllerDisplayName;
 218:src/Graphics.c ****     ChildDisplayName = DefaultChildDisplayName;
 219:src/Graphics.c **** 
 220:src/Graphics.c ****     EFI_DEVICE_PATH *DevicePath_Graphics; // For GraphicsHandles, they'll always have a devpath bec
 221:src/Graphics.c **** 
 222:src/Graphics.c ****     GOPStatus = BS->OpenProtocol(GraphicsHandles[DevNum], &DevicePathProtocol, (void**)&DevicePath_
 223:src/Graphics.c ****     if(GOPStatus == EFI_SUCCESS)
 224:src/Graphics.c ****     {
 225:src/Graphics.c ****       UINTN CntlrPathSize = DevicePathSize(DevicePath_Graphics) - DevicePathNodeLength(DevicePath_G
 226:src/Graphics.c **** 
 227:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 228:src/Graphics.c **** //      Print(L"DevPathStructBytes: 0x%x, PathBytes: 0x%016llx%016llx%016llx\r\n", *(DevicePath_Gra
 229:src/Graphics.c **** //      Print(L"a. DevPathGraphics: %s, CntlrPathSize: %llu\r\n", DevicePathToStr(DevicePath_Graphi
 230:src/Graphics.c ****       Keywait(L"\0");
 231:src/Graphics.c **** #endif
 232:src/Graphics.c **** 
 233:src/Graphics.c ****       // Find the controller that corresponds to the GraphicsHandle's device path
 234:src/Graphics.c **** 
 235:src/Graphics.c ****       EFI_DEVICE_PATH *DevicePath_DevPath;
 236:src/Graphics.c ****       UINT64 CntlrIndex = 0;
 237:src/Graphics.c **** 
 238:src/Graphics.c ****       for(CntlrIndex = 0; CntlrIndex < NumDevPathHandles; CntlrIndex++)
 239:src/Graphics.c ****       {
 240:src/Graphics.c ****         // Per https://github.com/tianocore/edk2/blob/master/ShellPkg/Library/UefiShellDriver1Comma
 241:src/Graphics.c ****         // Controllers don't have DriverBinding or LoadedImage
 242:src/Graphics.c **** 
 243:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 244:src/Graphics.c ****         Print(L"b. CntlrIndex: %llu\r\n", CntlrIndex);
 245:src/Graphics.c **** #endif
 246:src/Graphics.c **** 
 247:src/Graphics.c ****         GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &DriverBindingProtocol, NULL, NULL
 248:src/Graphics.c ****         if (!EFI_ERROR (GOPStatus))
 249:src/Graphics.c ****         {
 250:src/Graphics.c ****           continue;
 251:src/Graphics.c ****         }
 252:src/Graphics.c **** 
 253:src/Graphics.c ****         GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &LoadedImageProtocol, NULL, NULL, 
 254:src/Graphics.c ****         if (!EFI_ERROR (GOPStatus))
 255:src/Graphics.c ****         {
 256:src/Graphics.c ****           continue;
 257:src/Graphics.c ****         }
 258:src/Graphics.c **** 
 259:src/Graphics.c ****         // The controllers we want don't have SimpFs, which seems to cause crashes if we don't skip
 260:src/Graphics.c ****         // This would only be a problem with the current method if the graphics output device also 
 261:src/Graphics.c ****         // If the SSD were writable, it would probably have a separate controller on a similar path
 262:src/Graphics.c ****         GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &FileSystemProtocol, NULL, NULL, N
 263:src/Graphics.c ****         if (!EFI_ERROR (GOPStatus))
 264:src/Graphics.c ****         {
 265:src/Graphics.c ****           continue;
 266:src/Graphics.c ****         }
 267:src/Graphics.c **** 
 268:src/Graphics.c ****         // This is to filter out that ridiculous AMI PS/2 driver. Really, really shouldn't be a pro
 269:src/Graphics.c ****         // At the very least, this ought to prevent PS/2-pocalypse should that day ever come.
 270:src/Graphics.c ****         GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &SioProtocol, NULL, NULL, NULL, EF
 271:src/Graphics.c ****         if (!EFI_ERROR (GOPStatus))
 272:src/Graphics.c ****         {
